iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.144.1.0.11.134.150.89.8 = Counter32: 382481242
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.144.1.0.11.134.150.89.9 = Counter32: 479955769
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.144.1.0.11.134.150.89.10 = Counter32: 285189644
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.144.2.0.11.134.150.89.0 = Counter32: 529975232
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.144.2.0.11.134.150.89.1 = Counter32: 657595360
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.144.2.0.11.134.150.89.2 = Counter32: 404427723
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.154.1.0.11.134.150.89.168 = Counter32: 212269498
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.154.1.0.11.134.150.89.169 = Counter32: 265807044
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.154.1.0.11.134.150.89.170 = Counter32: 157996934
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.154.2.0.11.134.150.89.160 = Counter32: 287575536
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.154.2.0.11.134.150.89.161 = Counter32: 356864625
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.154.2.0.11.134.150.89.162 = Counter32: 219884727
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.202.1.0.11.134.150.92.168 = Counter32: 407400299
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.202.1.0.11.134.150.92.169 = Counter32: 520188745
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.202.1.0.11.134.150.92.170 = Counter32: 303547081
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.202.2.0.11.134.150.92.160 = Counter32: 734442288
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.202.2.0.11.134.150.92.161 = Counter32: 964403747
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.101.202.2.0.11.134.150.92.162 = Counter32: 562498664
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.0.1.0.11.134.150.96.8 = Counter32: 257336882
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.0.1.0.11.134.150.96.9 = Counter32: 327830594
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.0.1.0.11.134.150.96.10 = Counter32: 191256026
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.0.2.0.11.134.150.96.0 = Counter32: 469331406
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.0.2.0.11.134.150.96.1 = Counter32: 608619237
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.0.2.0.11.134.150.96.2 = Counter32: 358542637
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.8.1.0.11.134.150.96.136 = Counter32: 1503420215
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.8.1.0.11.134.150.96.137 = Counter32: 1924897508
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.8.1.0.11.134.150.96.138 = Counter32: 1120026185
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.8.2.0.11.134.150.96.128 = Counter32: 2547749671
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.8.2.0.11.134.150.96.129 = Counter32: 3248423274
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.8.2.0.11.134.150.96.130 = Counter32: 1948303579
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.28.1.0.11.134.150.97.200 = Counter32: 212249990
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.28.1.0.11.134.150.97.201 = Counter32: 264943528
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.28.1.0.11.134.150.97.202 = Counter32: 157971052
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.28.2.0.11.134.150.97.192 = Counter32: 335241489
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.28.2.0.11.134.150.97.193 = Counter32: 420343809
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.28.2.0.11.134.150.97.194 = Counter32: 257683960
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.38.1.0.11.134.150.98.104 = Counter32: 208767427
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.38.1.0.11.134.150.98.105 = Counter32: 260573665
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.38.1.0.11.134.150.98.106 = Counter32: 155514743
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.38.2.0.11.134.150.98.96 = Counter32: 312810650
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.38.2.0.11.134.150.98.97 = Counter32: 395189778
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.38.2.0.11.134.150.98.98 = Counter32: 249437475
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.58.1.0.11.134.150.99.168 = Counter32: 388629170
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.58.1.0.11.134.150.99.169 = Counter32: 490354516
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.58.1.0.11.134.150.99.170 = Counter32: 289699080
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.58.2.0.11.134.150.99.160 = Counter32: 591143836
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.58.2.0.11.134.150.99.161 = Counter32: 746124870
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.58.2.0.11.134.150.99.162 = Counter32: 467878761
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.90.1.0.11.134.150.101.168 = Counter32: 211134308
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.90.1.0.11.134.150.101.169 = Counter32: 263182188
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.90.1.0.11.134.150.101.170 = Counter32: 157297158
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.90.2.0.11.134.150.101.160 = Counter32: 280810379
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.90.2.0.11.134.150.101.161 = Counter32: 348062358
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.90.2.0.11.134.150.101.162 = Counter32: 214746926
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.138.1.0.11.134.150.104.168 = Counter32: 23864161
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.138.1.0.11.134.150.104.169 = Counter32: 30424651
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.138.1.0.11.134.150.104.170 = Counter32: 17684661
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.138.2.0.11.134.150.104.160 = Counter32: 34989524
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.138.2.0.11.134.150.104.161 = Counter32: 43494148
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.138.2.0.11.134.150.104.162 = Counter32: 26988971
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.144.1.0.11.134.150.105.8 = Counter32: 217098805
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.144.1.0.11.134.150.105.9 = Counter32: 272295947
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.144.1.0.11.134.150.105.10 = Counter32: 161684039
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.144.2.0.11.134.150.105.0 = Counter32: 379005418
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.144.2.0.11.134.150.105.1 = Counter32: 486687423
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.144.2.0.11.134.150.105.2 = Counter32: 290799114
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.240.1.0.11.134.150.111.8 = Counter32: 441840906
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.240.1.0.11.134.150.111.9 = Counter32: 573921759
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.240.1.0.11.134.150.111.10 = Counter32: 328633124
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.240.2.0.11.134.150.111.0 = Counter32: 668140481
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.240.2.0.11.134.150.111.1 = Counter32: 854956286
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.240.2.0.11.134.150.111.2 = Counter32: 510265842
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.242.1.0.11.134.150.111.40 = Counter32: 368958812
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.242.1.0.11.134.150.111.41 = Counter32: 459734253
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.242.1.0.11.134.150.111.42 = Counter32: 274947314
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.242.2.0.11.134.150.111.32 = Counter32: 481823445
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.242.2.0.11.134.150.111.33 = Counter32: 599231618
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.102.242.2.0.11.134.150.111.34 = Counter32: 369159157
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.12.1.0.11.134.150.112.200 = Counter32: 221330561
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.12.1.0.11.134.150.112.201 = Counter32: 277208784
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.12.1.0.11.134.150.112.202 = Counter32: 164649975
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.12.2.0.11.134.150.112.192 = Counter32: 369860422
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.12.2.0.11.134.150.112.193 = Counter32: 462864973
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.12.2.0.11.134.150.112.194 = Counter32: 284978265
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.84.1.0.11.134.150.117.72 = Counter32: 373550624
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.84.1.0.11.134.150.117.73 = Counter32: 467088060
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.84.1.0.11.134.150.117.74 = Counter32: 278442878
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.84.2.0.11.134.150.117.64 = Counter32: 547866778
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.84.2.0.11.134.150.117.65 = Counter32: 685592170
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.103.84.2.0.11.134.150.117.66 = Counter32: 422346523
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.34.1.0.11.134.150.130.40 = Counter32: 73480046
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.34.1.0.11.134.150.130.41 = Counter32: 92447183
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.34.1.0.11.134.150.130.42 = Counter32: 54724240
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.34.2.0.11.134.150.130.32 = Counter32: 112942239
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.34.2.0.11.134.150.130.33 = Counter32: 141160052
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.34.2.0.11.134.150.130.34 = Counter32: 86916587
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.54.1.0.11.134.150.131.104 = Counter32: 100714310
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.54.1.0.11.134.150.131.105 = Counter32: 126174191
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.54.1.0.11.134.150.131.106 = Counter32: 74997346
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.54.2.0.11.134.150.131.96 = Counter32: 138087260
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.54.2.0.11.134.150.131.97 = Counter32: 172069888
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.54.2.0.11.134.150.131.98 = Counter32: 105568650
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.56.1.0.11.134.150.131.136 = Counter32: 102450254
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.56.1.0.11.134.150.131.137 = Counter32: 128868018
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.56.1.0.11.134.150.131.138 = Counter32: 76254940
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.56.2.0.11.134.150.131.128 = Counter32: 141719737
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.56.2.0.11.134.150.131.129 = Counter32: 176536393
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.56.2.0.11.134.150.131.130 = Counter32: 108329233
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.68.1.0.11.134.150.132.72 = Counter32: 42073382
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.68.1.0.11.134.150.132.73 = Counter32: 53258280
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.68.1.0.11.134.150.132.74 = Counter32: 31330350
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.68.2.0.11.134.150.132.64 = Counter32: 60042095
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.68.2.0.11.134.150.132.65 = Counter32: 75424345
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.68.2.0.11.134.150.132.66 = Counter32: 46220168
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.76.1.0.11.134.150.132.200 = Counter32: 213977681
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.76.1.0.11.134.150.132.201 = Counter32: 268274732
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.76.1.0.11.134.150.132.202 = Counter32: 159335041
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.76.2.0.11.134.150.132.192 = Counter32: 282059447
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.76.2.0.11.134.150.132.193 = Counter32: 355851591
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.76.2.0.11.134.150.132.194 = Counter32: 219061498
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.86.1.0.11.134.150.133.104 = Counter32: 387634343
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.86.1.0.11.134.150.133.105 = Counter32: 486035510
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.86.1.0.11.134.150.133.106 = Counter32: 288693251
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.86.2.0.11.134.150.133.96 = Counter32: 600302097
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.86.2.0.11.134.150.133.97 = Counter32: 757886201
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.86.2.0.11.134.150.133.98 = Counter32: 461403596
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.102.1.0.11.134.150.134.104 = Counter32: 384342354
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.102.1.0.11.134.150.134.105 = Counter32: 481485591
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.102.1.0.11.134.150.134.106 = Counter32: 286207260
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.102.2.0.11.134.150.134.96 = Counter32: 609439968
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.102.2.0.11.134.150.134.97 = Counter32: 761853816
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.102.2.0.11.134.150.134.98 = Counter32: 465620541
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.126.1.0.11.134.150.135.232 = Counter32: 1347314852
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.126.1.0.11.134.150.135.233 = Counter32: 1688387427
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.126.1.0.11.134.150.135.234 = Counter32: 1003489264
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.126.2.0.11.134.150.135.224 = Counter32: 2081788599
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.126.2.0.11.134.150.135.225 = Counter32: 2624242734
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.126.2.0.11.134.150.135.226 = Counter32: 1592299351
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.130.1.0.11.134.150.136.40 = Counter32: 403159355
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.130.1.0.11.134.150.136.41 = Counter32: 509326061
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.130.1.0.11.134.150.136.42 = Counter32: 300129965
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.130.2.0.11.134.150.136.32 = Counter32: 678436172
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.130.2.0.11.134.150.136.33 = Counter32: 864672875
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.130.2.0.11.134.150.136.34 = Counter32: 518147348
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.134.1.0.11.134.150.136.104 = Counter32: 219284738
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.134.1.0.11.134.150.136.105 = Counter32: 279400007
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.134.1.0.11.134.150.136.106 = Counter32: 163332760
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.134.2.0.11.134.150.136.96 = Counter32: 292889628
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.134.2.0.11.134.150.136.97 = Counter32: 379990182
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.134.2.0.11.134.150.136.98 = Counter32: 224882486
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.140.1.0.11.134.150.136.200 = Counter32: 241378660
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.140.1.0.11.134.150.136.201 = Counter32: 311142093
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.140.1.0.11.134.150.136.202 = Counter32: 179849202
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.140.2.0.11.134.150.136.192 = Counter32: 537224469
iso.3.6.1.4.1.14823.2.2.1.5.3.1.4.1.2.0.11.134.193.104.140.2.0.11.134.150.136.193 = Counter32: 708637809
